dt,N2O_ppb,d15Nbulk_permil,SP_permil,d18O_permil,sd_N2O_ppb,sd_d15Nbulk_permil,sd_SP_permil,sd_d18O_permil,n_N2O_ppb,n_d15Nbulk_permil,n_SP_permil,n_d18O_permil
1740.0,275.2501463334623,,,,2.4746610226816883,,,,6.0,,,
1765.0,271.245,9.25868,,,5.995120932892005,0.6,,,8.0,1.0,,
1790.0,271.29339186671825,10.3224125,,,4.930528241158732,0.5213197436974256,,,17.0,4.0,,
1815.0,270.8334308889749,9.84958,,,5.700751783857792,0.6,,,10.0,1.0,,
1840.0,272.1646648227116,,,,3.9459648321524528,,,,22.0,,,
1865.0,274.6796222565292,,,,4.319789795242912,,,,14.0,,,
1890.0,277.39888421532197,9.26863,,,5.087585735149598,0.4808434125159666,,,28.0,5.0,,
1915.0,285.6506165587049,9.068896071012427,17.015363756310556,45.34,3.987898807856335,0.5226353080512708,1.2,0.25,39.0,4.0,1.0,1.0
1940.0,288.2502195001934,7.285665000000001,,,2.5,0.7110849999999999,,,2.0,2.0,,
1942.0,,,,,,,,,,,,
1944.0,289.0334796667956,,,,0.5105085478513274,,,,3.0,,,
1946.0,,,,,,,,,,,,
1948.0,288.087664625145,,,,2.8796295139550567,,,,4.0,,,
1950.0,288.7502195001934,,,,0.0,,,,2.0,,,
1952.0,290.9251097500967,9.428,,,2.1748902499033136,0.6,,,2.0,1.0,,
1954.0,291.36266462514504,8.758808923161547,19.82536375631056,45.09,1.8440110746217941,0.11,0.85,0.18,4.0,1.0,1.0,1.0
1956.0,290.28513170011604,9.048808923161547,16.675363756310556,45.01,3.617700881497846,0.15,1.2,0.25,7.0,1.0,1.0,1.0
1958.0,293.7502195001934,7.77642,,,2.160246899469287,0.6,,,3.0,1.0,,
1960.0,290.2751097500967,,,,0.5248902499033079,,,,2.0,,,
1962.0,291.9668130001289,,,,3.0046204678147106,,,,3.0,,,
1964.0,294.9500731667311,9.058808923161546,16.455363756310557,45.0,1.9837867184758327,0.11,0.85,0.18,3.0,1.0,1.0,1.0
1966.0,294.5002195001934,,,,0.82915619758885,,,,4.0,,,
1968.0,292.0668130001289,,,,3.1146740689379064,,,,3.0,,,
1970.0,296.4668130001289,8.548808923161547,19.405363756310557,44.62,0.9455317843815845,0.15,1.2,0.24,3.0,1.0,1.0,1.0
1972.0,296.03347966679553,,,,4.5674387766233675,,,,3.0,,,
1974.0,297.7502195001934,,,,,,,,1.0,,,
1976.0,300.10021950019336,,,,0.6500000000000057,,,,2.0,,,
1978.0,301.8712718804138,8.248475843095871,17.270610204941196,44.68538461538461,6.692561289059719,0.07249307873338824,1.1196049176373037,0.298298131318197,24.0,4.0,3.0,3.0
1980.0,300.8749713579835,,,,0.6549514401214864,,,,24.0,,,
1982.0,303.1336229461725,8.081853017816572,16.7685159095909,44.353693877551024,0.775947360540018,0.060329986782982,0.9324213393072037,0.16415599898673217,53.0,2.0,2.0,2.0
1984.0,304.0646761627463,8.152806345187392,17.215148666479656,44.95,0.6014592546704681,0.04499999999999993,1.9350000000000007,0.05999999999999872,45.0,2.0,2.0,2.0
1986.0,305.01223311746344,7.593280517242211,18.65208533483925,44.61090217391305,0.7484494583105264,0.37004871597255407,1.9655573014184564,0.21559039563701957,32.0,7.0,6.0,6.0
1988.0,306.5219786277863,7.556289113493245,20.139027831533646,44.462961335676624,0.7784319933392954,0.2949440018786109,1.09097515178808,0.294364273298153,30.0,3.0,3.0,3.0
1990.0,308.5517024651327,7.974454981373503,17.61312764373218,44.4181626984127,0.8029908480016443,0.2571364690351567,1.8517428231700155,0.3096791579530276,37.0,11.0,10.0,10.0
1992.0,309.7457545190481,7.716663564588861,18.383044042063037,44.59055244755245,0.3001991624923028,0.12397418522797256,0.6231373072865795,0.5155545548218005,34.0,3.0,3.0,3.0
1994.0,310.50756073396894,7.61322907017889,18.989825846537286,44.53569135034225,0.49628512822949344,0.2008139493370803,1.7664762904584754,0.2553012483053926,45.0,8.0,8.0,8.0
1996.0,312.29568487026046,7.591235494547258,17.745754877015823,44.478045112781956,0.7033193900143692,0.10643344772533106,1.7655738950337263,0.24126689008347443,42.0,17.0,17.0,17.0
1998.0,314.0036828127358,7.551216794006636,19.219539839521918,44.52391364205257,0.6792950563219469,0.17652472121837204,0.8357156699414412,0.14987406495391178,33.0,9.0,9.0,9.0
2000.0,315.76623878457787,7.464859000115555,18.39653162212265,44.412008438818575,0.6763396113738039,0.08567934516744652,1.6582854858521727,0.3873068539090215,31.0,7.0,7.0,7.0
2002.0,317.0282667825331,7.427806345187391,15.93133825852504,44.589999999999996,0.5788194992270324,0.16062378404209002,1.5814266806739459,0.22375581929117705,28.0,4.0,4.0,4.0
2004.0,317.78787267396405,7.430779123185427,18.77781605758442,44.19983841807908,0.7963327643893832,0.14164098252984952,1.3347515377732546,0.23212490767114904,345.0,6.0,6.0,6.0
2006.0,321.543773546876,7.489521739130433,18.017271317829454,44.742000000000004,0.1769221182662489,0.3309702297876217,0.27744672655585184,0.17319461596712526,555.0,4.0,4.0,4.0
2008.0,324.6852536109666,7.292898089171976,18.193,44.58263180827887,2.3584560951656868,0.1418599463952147,0.0,0.10313724569769932,725.0,2.0,2.0,2.0
2010.0,324.39259963627535,7.08791923076923,17.835480916030534,44.4126866197183,0.742270345136721,0.0661498096934919,0.15036390215379694,0.08425608828160444,747.0,3.0,3.0,3.0
2012.0,326.37769890571656,7.12083850931677,18.099,44.54019205298013,0.7498299427151564,0.026680977153718675,0.0,0.056280131324277984,713.0,2.0,2.0,2.0
2014.0,328.3652482523395,6.836348641449122,17.856378525995577,44.368517283538964,0.5438201434503016,0.26555690986230873,0.598206452606341,0.188694017705139,446.0,95.0,95.0,95.0
2016.0,329.4525708824996,6.820408532842235,17.826483143282097,44.47016274454211,1.0049192143611119,0.24309443306961465,0.4488414733055351,0.18487858419628678,58.0,34.0,34.0,34.0
2018.0,331.2290312455817,6.6371474793077505,17.810828837209304,44.38487839305103,0.6053153535444479,0.1696171830449088,0.1864885486171061,0.22336933213367738,35.0,26.0,26.0,26.0
2020.0,,,,,,,,,,,,
